code,name,color,category_id
SM-A022FZADXID,GALAXY A02 3/32GB,GRAY,1
SM-A022FZKDXID,GALAXY A02 3/32GB,BLACK,1
SM-A032FZBDXID,GALAXY A03 core 2/32GB,BLUE,1
SM-A032FZKDXID,GALAXY A03 core 2/32GB,BLACK,1
SM-A035FZBDXID,GALAXY A03 3/32GB,BLUE,1
SM-A035FZKDXID,GALAXY A03 3/32GB,BLACK,1
SM-A035FZRDXID,GALAXY A03 3/32GB,RED,1
SM-A035FZBGXID,GALAXY A03 4/64GB,BLUE,1
SM-A035FZKGXID,GALAXY A03 4/64GB,BLACK,1
SM-A035FZRGXID,GALAXY A03 4/64GB,RED,1
SM-A037FZBGXID,GALAXY A03s 4/64GB,BLUE,1
SM-A037FZKGXID,GALAXY A03s 4/64GB,BLACK,1
SM-A037FZWGXID,GALAXY A03s 4/64GB,WHITE,1
SM-A127FZBHXID,GALAXY A12 4/128GB ,BLUE,1
SM-A127FZBJXID,GALAXY A12 4/128GB ,BLUE,1
SM-A127FZKHXID,GALAXY A12 4/128GB ,BLACK,1
SM-A127FZKJXID,GALAXY A12 6/128GB ,BLACK,1
SM-A127FZWHXID,GALAXY A12 6/128GB ,WHITE,1
SM-A127FZWJXID,GALAXY A12 6/128GB ,WHITE,1
SM-M127FLBGXID,GALAXY M12 4/64GB,BLUE,1
SM-M127FZGGXID,GALAXY M12 4/64GB,GREEN,1
SM-M127FZKGXID,GALAXY M12 4/64GB,BLACK,1
SM-A225FLGRXID,Galaxy A22 LTE 6/128GB,GREEN,1
SM-A225FLVRXID,Galaxy A22 LTE 6/128GB,VIOLET,1
SM-A225FZKRXID,Galaxy A22 LTE 6/128GB,BLACK,1
SM-A226BLVHXID,GALAXY A22 5G 6/128GB,VIOLET,1
SM-A226BZAHXID,GALAXY A22 5G 6/128GB,GRAY,1
SM-A315GZBWXID,GALAXY A31 6/128GB,BLUE,1
SM-A315GZKWXID,GALAXY A31 6/128GB,BLACK,1
SM-A315GZWWXID,GALAXY A31 6/128GB,WHITE,1
SM-A325FZBHXID,GALAXY A32 6/128GB, BLUE ,1
SM-A325FLVHXID,GALAXY A32 6/128GB, VIOLET ,1
SM-A325FZKHXID,GALAXY A32 6/128GB, BLACK ,1
SM-A325FZWHXID,GALAXY A32 6/128GB, WHITE ,1
SM-A325FZKHS08,GALAXY A32 6/128GB (Enterprise Ed.), BLACK ,1
SM-A325FZBIXID,GALAXY A32 8/128GB, BLUE ,1
SM-A325FLVIXID,GALAXY A32 8/128GB, VIOLET ,1
SM-A325FZKIXID,GALAXY A32 8/128GB, BLACK ,1
SM-A325FZWIXID,GALAXY A32 8/128GB, WHITE ,1
SM-A525FLVHXID,GALAXY A52 8/128GB,VIOLET,1
SM-A525FZBHXID,GALAXY A52 8/128GB,BLUE,1
SM-A525FZKHXID,GALAXY A52 8/128GB,BLACK,1
SM-A525FZWHXID,GALAXY A52 8/128GB,WHITE,1
SM-A528BLGGXID,GALAXY A52 8/128GB,GREEN,1
SM-A525FLVIXID,GALAXY A52 8/256GB,VIOLET,1
SM-A525FZBIXID,GALAXY A52 8/256GB,BLUE,1
SM-A525FZKIXID,GALAXY A52 8/256GB,BLACK,1
SM-A525FZWIXID,GALAXY A52 8/256GB,WHITE,1
SM-A528BLGHXID,GALAXY A52s 8/256GB,GREEN,1
SM-A528BLVHXID,GALAXY A52s 8/256GB,VIOLET,1
SM-A528BZKHXID,GALAXY A52s 8/256GB,BLACK,1
SM-A528BZWHXID,GALAXY A52s 8/256GB,WHITE,1
SM-A528BLGIXID,GALAXY A52s 8/256GB,GREEN ,1
SM-A528BZKIXID,GALAXY A52s 8/256GB,BLACK,1
SM-A528BLVIXID,GALAXY A52s 8/256GB,VIOLET,1
SM-A528BZWIXID,GALAXY A52s 8/256GB,WHITE,1
SM-A725FLVGXID,GALAXY A72 8/128GB,VIOLET,1
SM-A725FZBGXID,GALAXY A72 8/128GB,BLUE,1
SM-A725FZKGXID,GALAXY A72 8/128GB,BLACK,1
SM-A725FZWGXID,GALAXY A72 8/128GB,WHITE,1
SM-A725FLVHXID,GALAXY A72 8/256GB,VIOLET,1
SM-A725FZBHXID,GALAXY A72 8/256GB,BLUE,1
SM-A725FZKHXID,GALAXY A72 8/256GB,BLACK,1
SM-A725FZWHXID,GALAXY A72 8/256GB,WHITE,1
SM-G780GLVGXID,GALAXY S20FE 8/128GB,VIOLET,1
SM-G780GZBGXID,GALAXY S20FE 8/128GB,BLUE,1
SM-G780GZGGXID,GALAXY S20FE 8/128GB,GREEN,1
SM-G780GZOGXID,GALAXY S20FE 8/128GB,ORANGE,1
SM-G780GZRGXID,GALAXY S20FE 8/128GB,RED,1
SM-G780GZWGXID,GALAXY S20FE 8/128GB,WHITE,1
SM-G780GLVHXID,GALAXY S20FE 8/256GB,VIOLET,1
SM-G780GZBHXID,GALAXY S20FE 8/256GB,BLUE,1
SM-G780GZGHXID,GALAXY S20FE 8/256GB,GREEN,1
SM-G780GZOHXID,GALAXY S20FE 8/256GB,ORANGE,1
SM-G780GZRHXID,GALAXY S20FE 8/256GB,RED,1
SM-G780GZWHXID,GALAXY S20FE 8/256GB,WHITE,1
SM-G990ELGIXID,GALAXY S21FE 8/128GB,GREEN,1
SM-G990ELVIXID,GALAXY S21FE 8/128GB,VIOLET,1
SM-G990EZAIXID,GALAXY S21FE 8/128GB,GRAY,1
SM-G990EZWIXID,GALAXY S21FE 8/128GB,WHITE,1
SM-G990ELGGXID,GALAXY S21FE 8/256GB,GREEN,1
SM-G990ELVGXID,GALAXY S21FE 8/256GB,VIOLET,1
SM-G990EZAGXID,GALAXY S21FE 8/256GB,GRAY,1
SM-G990EZWGXID,GALAXY S21FE 8/256GB,WHITE,1
SM-G991BZADXID,GALAXY S21 8/128GB,GRAY,1
SM-G991BZIDXID,GALAXY S21 8/128GB,PINK,1
SM-G991BZVDXID,GALAXY S21 8/128GB,VIOLET,1
SM-G991BZWDXID,GALAXY S21 8/128GB,WHITE,1
SM-G991BZAGXID,GALAXY S21 8/256GB,GRAY,1
SM-G991BZIGXID,GALAXY S21 8/256GB,PINK,1
SM-G991BZVGXID,GALAXY S21 8/256GB,VIOLET,1
SM-G991BZWGXID,GALAXY S21 8/256GB,WHITE,1
SM-G996BZKDXID,GALAXY S21+ 8/128GB,BLACK,1
SM-G996BZSDXID,GALAXY S21+ 8/128GB,SILVER,1
SM-G996BZVDXID,GALAXY S21+ 8/128GB,VIOLET,1
SM-G996BZKGXID,GALAXY S21+ 8/256GB,BLACK,1
SM-G996BZSGXID,GALAXY S21+ 8/256GB,SILVER,1
SM-G996BZVGXID,GALAXY S21+ 8/256GB,VIOLET,1
SM-G998BZKDXID,GALAXY S21 ULTRA 12/128GB,BLACK,1
SM-G998BZSDXID,GALAXY S21 ULTRA 12/128GB,SILVER,1
SM-G998BZKGXID,GALAXY S21 ULTRA 12/256GB,BLACK,1
SM-G998BZSGXID,GALAXY S21 ULTRA 12/256GB,SILVER,1
SM-G998BZKHXID,GALAXY S21 ULTRA 16/512GB,BLACK,1
SM-G998BZSHXID,GALAXY S21 ULTRA 16/512GB,SILVER,1
SM-F700FZKDXID,GALAXY Z FLIP,BLACK,1
SM-F700FZPDXID,GALAXY Z FLIP,PURPLE,1
SM-F700FZDDXID,GALAXY Z FLIP,GOLD,1
SM-F916BZKQXID,GALAXY Z FOLD 2,BLACK,1
SM-F916BZNQXID,GALAXY Z FOLD 2,BROWN,1
SM-F711BLVAXID,GALAXY Z FLIP 3 8/128GB,LAVENDER,1
SM-F711BLVKXID,GALAXY Z FLIP 3 8/128GB,LAVENDER,1
SM-F711BZEAXID,GALAXY Z FLIP 3 8/128GB,CREAM,1
SM-F711BZGAXID,GALAXY Z FLIP 3 8/128GB,GREEN,1
SM-F711BZGKXID,GALAXY Z FLIP 3 8/128GB,GREEN,1
SM-F711BZKAXID,GALAXY Z FLIP 3 8/128GB,BLACK,1
SM-F711BZKKXID,GALAXY Z FLIP 3 8/128GB,BLACK,1
SM-F711BZEKXID,GALAXY Z FLIP 3 8/128GB,CREAM,1
SM-F711BLVEXID,GALAXY Z FLIP 3 8/256GB,LAVENDER,1
SM-F711BLVLXID,GALAXY Z FLIP 3 8/256GB,LAVENDER,1
SM-F711BZEEXID,GALAXY Z FLIP 3 8/256GB,CREAM,1
SM-F711BZGEXID,GALAXY Z FLIP 3 8/256GB,GREEN,1
SM-F711BZKEXID,GALAXY Z FLIP 3 8/256GB,BLACK,1
SM-F711BZUYXID,GALAXY Z FLIP 3 8/256GB,PLATINUM,1
SM-F711BZKLXID,GALAXY Z FLIP 3 8/256GB,BLACK,1
SM-F711BZELXID,GALAXY Z FLIP 3 8/256GB,CREAM,1
SM-F711BZGLXID,GALAXY Z FLIP 3 8/256GB,GREEN,1
SM-F711BZKBXID,SAMSUNG F711 8/128GB - Z FILP3 5G BLACK,,1
SM-F711BZEBXID,SAMSUNG F711 8/128GB - Z FILP3 5G BEIGE,,1
SM-F711BZGBXID,SAMSUNG F711 8/128GB - Z FILP3 5G GREEN,,1
SM-F711BLVBXID,SAMSUNG F711 8/128GB - Z FILP3 5G VIOLET,,1
SM-F711BZKFXID,SAMSUNG F711 8/256GB - Z FLIP3 5G BLACK,,1
SM-F711BZEFXID,SAMSUNG F711 8/256GB - Z PLIP3 5G BEIGE,,1
SM-F711BZGFXID,SAMSUNG F711 8/256GB - Z FLIP3 5G GREEN,,1
SM-F711BLVFXID,SAMSUNG F711 8/256GB - Z FLIP3 5G VIOLET,,1
SM-F926BZGDXID,GALAXY Z FOLD 3 12/256GB,GREEN,1
SM-F926BZKDXID,GALAXY Z FOLD 3 12/256GB,BLACK,1
SM-F926BZKMXID,GALAXY Z FOLD 3 12/256GB,BLACK,1
SM-F926BZSDXID,GALAXY Z FOLD 3 12/256GB,SILVER,1
SM-F926BZGMXID,GALAXY Z FOLD 3 12/256GB,GREEN,1
SM-F926BZSMXID,GALAXY Z FOLD 3 12/256GB,SILVER,1
SM-F926BZGGXID,GALAXY Z FOLD 3 12/512GB,GREEN,1
SM-F926BZGNXID,GALAXY Z FOLD 3 12/512GB,GREEN,1
SM-F926BZKGXID,GALAXY Z FOLD 3 12/512GB,BLACK,1
SM-F926BZSGXID,GALAXY Z FOLD 3 12/512GB,SILVER,1
SM-F926BZSNXID,GALAXY Z FOLD 3 12/512GB,SILVER,1
SM-F926BZUZXID,GALAXY Z FOLD 3 12/512GB,PLATINUM,1
SM-F926BZKNXID,GALAXY Z FOLD 3 12/512GB,BLACK,1
SM-N980FZAGXID,GALAXY NOTE 20  8/256GB,GRAY,1
SM-N980FZGGXID,GALAXY NOTE 20  8/256GB,GREEN,1
SM-N980FZNGXID,GALAXY NOTE 20  8/256GB,BROWN,1
SM-N985FZKGXID,GALAXY NOTE 20  ULTRA 8/256GB,BLACK,1
SM-N985FZNGXID,GALAXY NOTE 20  ULTRA 8/256GB,BROWN,1
SM-N985FZWGXID,GALAXY NOTE 20  ULTRA 8/256GB,WHITE,1
SM-N985FZKHXID,GALAXY NOTE 20 ULTRA 8/512GB,BLACK,1
SM-N985FZNHXID,GALAXY NOTE 20 ULTRA 8/512GB,BROWN,1
SM-N986BZKGXID,GALAXY NOTE 20 ULTRA 12/256 5G,BLACK,1
SM-N986BZNGXID,GALAXY NOTE 20 ULTRA 12/256 5G,BROWN,1
SM-N986BZKHXID,GALAXY NOTE 20 ULTRA 12/512 5G,BLACK,1
SM-N986BZNHXID,GALAXY NOTE 20 ULTRA 12/512 5G,BROWN,1
SM-T295NZKAXID,GALAXY TAB 8.0 (2019),BLACK,1
SM-T295NZSAXID,GALAXY TAB 8.0 (2019),SILVER,1
SM-T225NZAAXID,GALAXY TAB A7 LITE,GRAY,1
SM-T225NZSAXID,GALAXY TAB A7 LITE,SILVER,1
SM-X200NZAAXID,GALAXY TAB A8 3/32GB,GRAY,1
SM-X205NIDFXID,GALAXY TAB A8 4/128GB,PINK,1
SM-X205NZAFXID,GALAXY TAB A8 4/128GB,GRAY,1
SM-X205NZSFXID,GALAXY TAB A8 4/128GB,SILVER,1
SM-T736BLGEXID,GALAXY TAB S7 FE 5G,GREEN,1
SM-T736BLIEXID,GALAXY TAB S7 FE 5G,PINK,1
SM-T736BZKEXID,GALAXY TAB S7 FE 5G,BLACK,1
SM-T736BZSEXID,GALAXY TAB S7 FE 5G,SILVER,1
SM-P615NZAEXID,GALAXY TAB S6 LITE 128GB,GRAY,1
SM-P615NZBEXID,GALAXY TAB S6 LITE 128GB,BLUE,1
SM-P615NZIEXID,GALAXY TAB S6 LITE 128GB,PINK,1
SM-T875NZKAXID,GALAXY TAB S7,BLACK,1
SM-T875NZSAXID,GALAXY TAB S7,SILVER,1
SM-T875NDBAXID,GALAXY TAB S7 6/128GB,BLUE,1
SM-T975NZNEXID,GALAXY TAB S7+,BROWN,1
SM-T975NZSEXID,GALAXY TAB S7+,SILVER,1
SM-T975NZKEXID,GALAXY TAB S7+,BLACK,1
SM-T975NDBEXID,GALAXY TAB S7+ 8/256GB,BLUE,1
SM-R170NZKAXSE,GALAXY BUDS,BLACK,1
SM-R170NZSAXSE,GALAXY BUDS,SILVER,1
SM-R180NZKAXSE,GALAXY BUDS LIVE,BLACK,1
SM-R180NZWAXSE,GALAXY BUDS LIVE,WHITE,1
SM-R180NZNAXSE,GALAXY BUDS LIVE,BROWN,1
SM-R180NZRAXSE,GALAXY BUDS LIVE,RED,1
SM-R190NZKAXSE,GALAXY BUDS PRO,BLACK,1
SM-R190NZVAXSE,GALAXY BUDS PRO,VIOLET,1
SM-R190NZSAXSE,GALAXY BUDS PRO,SILVER,1
SM-R170NZWAXSE,GALAXY BUDS,WHITE,1
SM-R170NZYAXSE,GALAXY BUDS,YELLOW,1
SM-R175NZKAXSE,GALAXY BUDS +,BLACK,1
SM-R175NZBAXSE,GALAXY BUDS +,BLUE,1
SM-R175NZWAXSE,GALAXY BUDS +,WHITE,1
SM-R177NLVAXSE,GALAXY BUDS 2,VIOLET,1
SM-R177NZGAXSE,GALAXY BUDS 2,GREEN,1
SM-R177NZKAXSE,GALAXY BUDS 2,BLACK,1
SM-R177NZWAXSE,GALAXY BUDS 2,WHITE,1
SM-R220NZKAXSE,GALAXY FIT 2,BLACK,1
SM-R220NZRAXSE,GALAXY FIT 2,RED,1
SM-R375NZKAXSE,GALAXY FIT e,BLACK,1
SM-R375NZWAXSE,GALAXY FIT e,WHITE,1
SM-R375NZYAXSE,GALAXY FIT e,YELLOW,1
SM-R840NZKAXSE,GALAXY WATCH ACTIVE 3 45mm,BLACK,1
SM-R840NZSAXSE,GALAXY WATCH ACTIVE 3 45mm,SILVER,1
SM-R850NZDAXSE,GALAXY WATCH ACTIVE 3 41mm,GOLD,1
SM-R850NZSAXSE,GALAXY WATCH ACTIVE 3 41mm,SILVER,1
SM-R860NZDAXSE,GALAXY WATCH 4 40mm,GOLD,1
SM-R860NZKAXSE,GALAXY WATCH 4 40mm,BLACK,1
SM-R865FZDAXSE,GALAXY WATCH 4 40mm LTE,GOLD,1
SM-R870NZGAXSE,GALAXY WATCH 4 44mm,GREEN,1
SM-R870NZKAXSE,GALAXY WATCH 4 44mm,BLACK,1
SM-R870NZSAXSE,GALAXY WATCH 4 44mm,SILVER,1
SM-R880NZKAXSE,GALAXY WATCH 4 CLASIC 42mm,BLACK,1
SM-R880NZSAXSE,GALAXY WATCH 4 CLASIC 42mm,SILVER,1
SM-R890NZKAXSE,GALAXY WATCH 4 CLASIC 46mm,BLACK,1
SM-R890NZSAXSE,GALAXY WATCH 4 CLASIC 46mm,SILVER,1
SM-R895FZKAXSE,GALAXY WATCH 4 CLASIC 46mm LTE,BLACK,1
